import java.util.Scanner;

public class conditionsQuestions {
    public static void main(String[] args) {
////        Area Of Circle Java Program
//
//        Scanner sc = new Scanner(System.in);
//        System.out.println("Enter the number");
//        int r = sc.nextInt();
//        double area = 2*3.142*r;
//        System.out.println(area);
//


////        Area Of Triangle
//
//        Scanner sc = new Scanner(System.in);
//        System.out.println("Enter the number of hight and base");
//        int b = sc.nextInt();
//        int h = sc.nextInt();
//        int area = (b*h)/2;
//        System.out.println(area);


        ///////////Area Of Rectangle Program ////////

//        Scanner sc = new Scanner(System.in);
//        System.out.println("Enter the number of length and width");
//        int l = sc.nextInt();
//        int w = sc.nextInt();
//        int area = l*w;
//        System.out.println(area);


//        Area Of Isosceles Triangle//////////////

//        Scanner sc = new Scanner(System.in);
//        System.out.println("Enter two numbers of base and height");
//        int b = sc.nextInt();
//        int h = sc.nextInt();
//        int area = (b*h)/2;
//        System.out.println(area);

   ///////////////////     Area Of Parallelogram////////////////////
//        Scanner sc = new Scanner(System.in);
//        System.out.println("Enter two numbers of height and base respectively");
//        int h = sc.nextInt();
//        int b = sc.nextInt();
//        int area = b*h;
//        System.out.println(area);


//        Area Of Rhombus

//    Scanner sc = new Scanner(System.in);
//    System.out.println("Enter the value of p and q");
//    int p = sc.nextInt();
//    int q = sc.nextInt();
//    int area = (p*q)/2;
//    System.out.println(area);


     ///////   Area Of Equilateral Triangle
//
//    Scanner sc = new Scanner(System.in);
//        System.out.println("Enter the number of side a");
//        int a = sc.nextInt();
//        double area = (Math.sqrt(3)/4)*a;
//        System.out.println(area);

////////////////// Perimeter Of Circle //////////////////

//        Scanner sc = new Scanner(System.in);
//        int r = sc.nextInt();
//        double perameter = 2*Math.PI*r;
//        System.out.println(perameter);


/////////////        Perimeter Of Equilateral Triangle

//        Scanner sc = new Scanner(System.in);
//        System.out.println("Enter the number of side");
//        int side = sc.nextInt();
//        int perimeter = 3*side;
//        System.out.println(perimeter);


        //////////////Perimeter Of Parallelogram //////////////

//        Scanner sc = new Scanner(System.in);
//        System.out.println("Enter the number of a and b");
//        int a = sc.nextInt();
//        int b = sc.nextInt();
//        int perimeter = 2*(a+b);
//        System.out.println(perimeter);

///////////   Perimeter Of Rectangle//////////////

//Scanner sc = new Scanner(System.in);
//System.out.println("Enter the number of l and w");
//int l = sc.nextInt();
//int w = sc.nextInt();
//int perimeter = 2*(l+w);
//System.out.println(perimeter);


        ////////////////// Perimeter Of Square //////////
//
//        Scanner sc = new Scanner(System.in);
//        System.out.println("Enter the side of a");
//        int a = sc.nextInt();
//        int perimeter = 4*a;
//        System.out.println(perimeter);

////////////////// Perimeter Of Rhombus ///////////////

//        Scanner sc =new Scanner(System.in);
//        System.out.println("Enter the number of a");
//        int a = sc.nextInt();
//        int perimeter = 4*a;
//        System.out.println(perimeter);

////////////////Volume Of Cone Java Program//////////

//        Scanner sc =new Scanner(System.in);
//        System.out.println("Enter the number of height and radius");
//        int r = sc.nextInt();
//        int h = sc.nextInt();
//        double volume = (h/3)*Math.PI*r*r;
//        System.out.println(volume);

////////////////////////////        Volume Of Prism ////////////////////

//        Scanner sc = new Scanner(System.in);
//        int l = sc.nextInt();
//        int w = sc.nextInt();
//        int h = sc.nextInt();
//        double volume = l*w*h;
//        System.out.println(volume);



  ////////////////      Volume Of Cylinder   //////////////////

//Scanner sc = new Scanner(System.in);
//System.out.println("Enter the number of r and h");
//int r = sc.nextInt();
//int h = sc.nextInt();
//double volume = Math.PI*r*r*h;
//System.out.println(volume);

        /////////////////// Volume Of Sphere ///////////////

//        Scanner sc = new Scanner(System.in);
//        System.out.println("Enter the number of radius");
//        int r =sc.nextInt();
//        double volume  = (4/3)*Math.PI*r;
//        System.out.println(volume);


        /////////// Volume Of Pyramid /////////

//        Scanner sc = new Scanner(System.in);
//        System.out.println("Enter the number of length,width and hight");
//        int l = sc.nextInt();
//        int w = sc.nextInt();
//        int h = sc.nextInt();
//        int volume = l*w*h/3;
//        System.out.println(volume);


